"TargetRoot","FullName","RelativePath","Length","LastWriteTime","SHA256"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\VALIDATION_LOG_RECOMMENDATION_PATCH.txt","VALIDATION_LOG_RECOMMENDATION_PATCH.txt","585","2026-05-02T20:06:03.5338010+04:00","3EC660033F54729ABDB8446ABFC9A2BF4E00477CA6EE51D2F8DB37F509130A94"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\.pytest_cache\.gitignore",".pytest_cache\.gitignore","37","2026-05-02T20:06:03.4507780+04:00","3ED731B65D06150C138E2DADB0BE0697550888A6B47EB8C45ECC9ADBA8B8E9BD"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\.pytest_cache\CACHEDIR.TAG",".pytest_cache\CACHEDIR.TAG","191","2026-05-02T20:06:03.4598778+04:00","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\.pytest_cache\README.md",".pytest_cache\README.md","302","2026-05-02T20:06:03.4477492+04:00","73FD6FCCDD802C419A6B2D983D6C3173B7DA97558AC4B589EDEC2DFE443DB9AD"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\.pytest_cache\v\cache\nodeids",".pytest_cache\v\cache\nodeids","203","2026-05-02T20:06:03.4742345+04:00","100D7E5001E7979D4440BDC7CAF73E3481C18A8799683A103FCDA694ABD4DD30"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\backtester.py","mnt\user-data\outputs\stock_rtx4060\backtester.py","5483","2026-05-02T20:06:03.4085776+04:00","DB50BA2C2F08AC53D157A0609677A8C566B14264AF6590E51A466755E4EA4C0E"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\ensemble_model.py","mnt\user-data\outputs\stock_rtx4060\ensemble_model.py","11899","2026-05-02T20:06:03.3960748+04:00","E94CF36926F99AF962526796343CE44238D8E2CB7113470B84F95FEA6882FD81"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\feature_engine.py","mnt\user-data\outputs\stock_rtx4060\feature_engine.py","10859","2026-05-02T20:06:03.4058230+04:00","0EEB69975932B8E4C49B5865163E17AC186C9C1540D9601A20A1508197FC0588"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\main.py","mnt\user-data\outputs\stock_rtx4060\main.py","10156","2026-05-02T20:06:03.4175389+04:00","3AF1EB9D3487EE5FA05B9D8E4E0210EBE604DB3B907B68ADCB23EA922FF927DA"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\__pycache__\backtester.cpython-314.pyc","mnt\user-data\outputs\stock_rtx4060\__pycache__\backtester.cpython-314.pyc","10744","2026-05-02T20:15:57.2890816+04:00","F67B7BCC20B558EA9AC04B831B958483B87B32570107DA7D6EE7F9EC65A9008D"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\__pycache__\ensemble_model.cpython-314.pyc","mnt\user-data\outputs\stock_rtx4060\__pycache__\ensemble_model.cpython-314.pyc","18757","2026-05-02T20:15:57.2951578+04:00","2DFD6FE9D2B9E4A8080E2427F21D949A12F8CB86FB979937369B933C194E2346"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\__pycache__\feature_engine.cpython-314.pyc","mnt\user-data\outputs\stock_rtx4060\__pycache__\feature_engine.cpython-314.pyc","23387","2026-05-02T20:15:57.3041565+04:00","2B88C3491060067D359E26595085C98F9EA1494749685EDEC4FF6A7A5CF03A0B"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\mnt\user-data\outputs\stock_rtx4060\__pycache__\main.cpython-314.pyc","mnt\user-data\outputs\stock_rtx4060\__pycache__\main.cpython-314.pyc","16654","2026-05-02T20:15:57.3103186+04:00","A97508A739B93598FD6564690C4BD0787820E06DBB122516C2CF3EF792B9CDB8"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\recommendation_reports\recommendations_20260502_160206.json","recommendation_reports\recommendations_20260502_160206.json","6796","2026-05-02T20:06:03.5031359+04:00","BB2CD1ADA327829DDF1D05B20458BC286A60C046A4D8C1FDDA0BADFAE98E0983"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\recommendation_reports\recommendations_20260502_160206.md","recommendation_reports\recommendations_20260502_160206.md","2271","2026-05-02T20:06:03.5031359+04:00","1B72629F3AF383D8BEFDC0F5D02170383BF17C827E98B89E453D3AA2EEB7C83D"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\__pycache__\backtester.cpython-314.pyc","__pycache__\backtester.cpython-314.pyc","9569","2026-05-02T20:15:57.2559690+04:00","9818B6B36093C78461310FC96224E0200E5F20922F80412F38715A6C61A5D12A"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\__pycache__\ensemble_model.cpython-314.pyc","__pycache__\ensemble_model.cpython-314.pyc","15071","2026-05-02T20:15:57.2636578+04:00","C37B6099C79A0CB2CF3AD663F1565E3E5CA1F56980FB6B6D677080CF60D37CD5"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\__pycache__\feature_engine.cpython-314.pyc","__pycache__\feature_engine.cpython-314.pyc","18311","2026-05-02T20:15:57.2701794+04:00","376AF1797E7692FDE9475620B24E925BF5D8658A6DD4D732E1C3A2EB58A241B7"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\__pycache__\hw_profile.cpython-314.pyc","__pycache__\hw_profile.cpython-314.pyc","6456","2026-05-02T20:15:57.2745185+04:00","2E8DC85F9B3A0FA409829C2BCBCAD9B4DB2842F9C9FF7681CDF9C6441E6FC2FC"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\__pycache__\main.cpython-314.pyc","__pycache__\main.cpython-314.pyc","16070","2026-05-02T20:15:57.2825670+04:00","666E0306CC832A921F3772B51CB2725819F419F31B75B7DC9A7208041FBBF63F"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch","C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\__pycache__\recommendation_engine.cpython-314.pyc","__pycache__\recommendation_engine.cpython-314.pyc","44083","2026-05-02T20:15:57.3221521+04:00","F0BDB80CCCB677C84569BB8A1A56B9BF650FB4499C59D45E915D075F3FC0F338"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\runtime_status_xgboost_fixed.json","actual_execution_workspace\runtime_status_xgboost_fixed.json","694","2026-05-02T18:34:29.8694895+04:00","BE1304A0351F684E0FB06FC726579254456DE4742D65481EA9F762B6812F2EEB"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\runtime_status_xgboost.json","actual_execution_workspace\runtime_status_xgboost.json","694","2026-05-02T18:29:28.0352767+04:00","BE1304A0351F684E0FB06FC726579254456DE4742D65481EA9F762B6812F2EEB"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\runtime_status.json","actual_execution_workspace\runtime_status.json","790","2026-05-02T18:27:04.5908230+04:00","FE5FF4328D20CE0BFBCD0DCC9AFECD55FCFFD1D46F2A947CAC381D4CC2AB241F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks\benchmark_2026-05-02_182704.json","actual_execution_workspace\benchmarks\benchmark_2026-05-02_182704.json","1390","2026-05-02T18:27:04.7042674+04:00","AB70401D1B69A121B398D22CF94AF2EBE5134BF023DE1AC5AC06E6256BD5337A"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks\benchmark_2026-05-02_182704.md","actual_execution_workspace\benchmarks\benchmark_2026-05-02_182704.md","746","2026-05-02T18:27:04.7225437+04:00","3EE3350488B095AB287380B0032552F9BB696169576BD4CDD602CB33C8D089E2"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_after_doc_update\benchmark_2026-05-02_192511.json","actual_execution_workspace\benchmarks_after_doc_update\benchmark_2026-05-02_192511.json","1870","2026-05-02T19:25:11.9490781+04:00","B1000089BF79D500E55499691D9E3FD34F93D2A3B96D57BBEC0E925475801CC8"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_after_doc_update\benchmark_2026-05-02_192511.md","actual_execution_workspace\benchmarks_after_doc_update\benchmark_2026-05-02_192511.md","1339","2026-05-02T19:25:11.9584353+04:00","52E70255CBBF90BC5E88D7CA8CA8DED069788300DE11308D24D4E200A04A7254"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_gpu\benchmark_2026-05-02_183220.json","actual_execution_workspace\benchmarks_gpu\benchmark_2026-05-02_183220.json","1624","2026-05-02T18:32:20.3451989+04:00","1BD356D4D37B3972CA62C159574FDCC26A610A7C5B4F0D393CDB334D00BA1091"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_gpu\benchmark_2026-05-02_183220.md","actual_execution_workspace\benchmarks_gpu\benchmark_2026-05-02_183220.md","1118","2026-05-02T18:32:20.3588568+04:00","3BC7987DB56DA6A080CD9EE8BB2F578C370209023C73D4285B730BCCDF4ABE5E"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_gpu_10000\benchmark_2026-05-02_183546.json","actual_execution_workspace\benchmarks_gpu_10000\benchmark_2026-05-02_183546.json","1624","2026-05-02T18:35:46.1330415+04:00","F4B5C0A2B2D49DBBF251258D7A10FD33E5DDEEC272C0182D6CA468B9856F6B5E"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_gpu_10000\benchmark_2026-05-02_183546.md","actual_execution_workspace\benchmarks_gpu_10000\benchmark_2026-05-02_183546.md","1119","2026-05-02T18:35:46.1432715+04:00","F46F6C97AF49C79423E5AB060A87FAA1665324F026FF7C362FCA189DE8C30255"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_gpu_fixed\benchmark_2026-05-02_183434.json","actual_execution_workspace\benchmarks_gpu_fixed\benchmark_2026-05-02_183434.json","1624","2026-05-02T18:34:34.2814898+04:00","1B3294B9D2D13A65A69C5D1C3D230F6940360F4297D34D4CE17E95F050B291B9"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_gpu_fixed\benchmark_2026-05-02_183434.md","actual_execution_workspace\benchmarks_gpu_fixed\benchmark_2026-05-02_183434.md","1118","2026-05-02T18:34:34.2895928+04:00","5C175EE546BF73224CE2BA2B28FDC9C5A08FDD1BF4437E472F911B3ACA151D54"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_xgb_cpu_gpu_10000\benchmark_2026-05-02_184710.json","actual_execution_workspace\benchmarks_xgb_cpu_gpu_10000\benchmark_2026-05-02_184710.json","1871","2026-05-02T18:47:10.5766616+04:00","B52C44FF86B6A5A6C973D889CC6E29CC8B67A7492BF7272217C70C7AFE69178F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\benchmarks_xgb_cpu_gpu_10000\benchmark_2026-05-02_184710.md","actual_execution_workspace\benchmarks_xgb_cpu_gpu_10000\benchmark_2026-05-02_184710.md","1339","2026-05-02T18:47:10.5954852+04:00","2044F2E99C68C0BCD0C2EF0C8AA5F1CD42F9F1DE381F56A8E33877D8017BE85E"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\data\sample_ohlcv.csv","actual_execution_workspace\data\sample_ohlcv.csv","68567","2026-05-02T18:27:04.1922347+04:00","EE64014ED4F1D71308CE5B99C9CADFB9116B017A34FD8CB13D615030FE90269F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\reports\daily_brief_2026-05-02_182704.md","actual_execution_workspace\reports\daily_brief_2026-05-02_182704.md","1089","2026-05-02T18:27:04.6270089+04:00","52AA77CC1B416E4BCAB0CCFBB5B5A1573939696954054C8962130580ACC3FEC9"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\reports\monthly_scorecard_2026-05-02_182704.md","actual_execution_workspace\reports\monthly_scorecard_2026-05-02_182704.md","611","2026-05-02T18:27:04.6375223+04:00","685F0D81CE1CA6848486F535FA862F5F0F99353C0E5C910451666F99E4963745"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\reports\pipeline_result_2026-05-02_182704.json","actual_execution_workspace\reports\pipeline_result_2026-05-02_182704.json","24989","2026-05-02T18:27:04.6420319+04:00","3B2F0D86E8118DC7D46465A4469CE341F1DE29719E3E98621594EBFFB7D24E65"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\reports\risk_dashboard_2026-05-02_182704.md","actual_execution_workspace\reports\risk_dashboard_2026-05-02_182704.md","504","2026-05-02T18:27:04.6335096+04:00","0832943D2430C6CBE269EFF6F57F04A861B3F60981062BDD3A43DFF486461A2E"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_execution_workspace\reports\track_l_thesis_2026-05-02_182704.md","actual_execution_workspace\reports\track_l_thesis_2026-05-02_182704.md","522","2026-05-02T18:27:04.6345183+04:00","E1C42EFF410DB3ADED374D2FF0D7D12DDB6BCF51F38E67E1DD8AE9FAF5979D51"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\runtime_status.json","actual_run_workspace\runtime_status.json","790","2026-05-02T17:10:46.7423704+04:00","FE5FF4328D20CE0BFBCD0DCC9AFECD55FCFFD1D46F2A947CAC381D4CC2AB241F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\benchmarks\benchmark_2026-05-02_171046.json","actual_run_workspace\benchmarks\benchmark_2026-05-02_171046.json","1389","2026-05-02T17:10:46.7896468+04:00","66061CE6005281BDDD973F6BC48FE63B6E4DBCDB576EB4D70596B551EBAE4803"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\benchmarks\benchmark_2026-05-02_171046.md","actual_run_workspace\benchmarks\benchmark_2026-05-02_171046.md","746","2026-05-02T17:10:46.8057329+04:00","E60AB482C132796C0FB3506FA2F15F1554B2BCA738F3B5F1BFE76692DFF29915"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\data\sample_ohlcv.csv","actual_run_workspace\data\sample_ohlcv.csv","68567","2026-05-02T17:10:46.3311583+04:00","EE64014ED4F1D71308CE5B99C9CADFB9116B017A34FD8CB13D615030FE90269F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\reports\daily_brief_2026-05-02_171046.md","actual_run_workspace\reports\daily_brief_2026-05-02_171046.md","1089","2026-05-02T17:10:46.6791612+04:00","4E11322E14E1DC9AEE33E53639EB580695305DC9445B67206DE9CC07C2CAE7F1"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\reports\monthly_scorecard_2026-05-02_171046.md","actual_run_workspace\reports\monthly_scorecard_2026-05-02_171046.md","611","2026-05-02T17:10:46.6862024+04:00","CA2199AC0A0D002063B3D3AFE88699896F278C6491526681A995F4F0225CEA48"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\reports\pipeline_result_2026-05-02_171046.json","actual_run_workspace\reports\pipeline_result_2026-05-02_171046.json","24989","2026-05-02T17:10:46.6882258+04:00","3B2F0D86E8118DC7D46465A4469CE341F1DE29719E3E98621594EBFFB7D24E65"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\reports\risk_dashboard_2026-05-02_171046.md","actual_run_workspace\reports\risk_dashboard_2026-05-02_171046.md","504","2026-05-02T17:10:46.6836959+04:00","484775FAF948F2FCB1BC7524E5D622474A84B158CF7D8A7359BAABE96972B9D1"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\actual_run_workspace\reports\track_l_thesis_2026-05-02_171046.md","actual_run_workspace\reports\track_l_thesis_2026-05-02_171046.md","522","2026-05-02T17:10:46.6846941+04:00","2E6F2EBF0F4B150CB52F4C2167CA412479F35C619FF72224132E58DC7E456441"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\demo_workspace\data\sample_ohlcv.csv","demo_workspace\data\sample_ohlcv.csv","67846","2026-05-02T14:08:53.2890320+04:00","96E980B9B7EA288A7DCCE82521ED0AFBCAAD6BA8D64475823C0976F5067E60AE"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\demo_workspace\reports\daily_brief_2026-05-02_094309.md","demo_workspace\reports\daily_brief_2026-05-02_094309.md","1065","2026-05-02T14:08:53.2972629+04:00","932B3A5C67F70B028532C643441C1511F8D63CBD8E25A359D057C5852DB60201"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\demo_workspace\reports\monthly_scorecard_2026-05-02_094309.md","demo_workspace\reports\monthly_scorecard_2026-05-02_094309.md","588","2026-05-02T14:08:53.3176828+04:00","A533A3AFA9B7BFD729DC96E09A95A2AD15C9D1043245DEB9EE800DB3287DD3D0"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\demo_workspace\reports\pipeline_result_2026-05-02_094309.json","demo_workspace\reports\pipeline_result_2026-05-02_094309.json","23959","2026-05-02T14:08:53.3241388+04:00","F5D7E6D16C2ACAEE243808339DE5CDAB9EF5254BDB5DF21DE0F2FBC3641E2ACC"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\demo_workspace\reports\risk_dashboard_2026-05-02_094309.md","demo_workspace\reports\risk_dashboard_2026-05-02_094309.md","480","2026-05-02T14:08:53.2972629+04:00","FF0238B5FE30FCB109089AC942C76B342169876890962A4184579F28AEA3417F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\demo_workspace\reports\track_l_thesis_2026-05-02_094309.md","demo_workspace\reports\track_l_thesis_2026-05-02_094309.md","507","2026-05-02T14:08:53.3124372+04:00","A231DAAE9384773428CD5767ACBF2744AFC8150E3ECBA756B42303061C781D14"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\runtime_status.json","run_wrapper_workspace\runtime_status.json","790","2026-05-02T18:17:58.2416017+04:00","FE5FF4328D20CE0BFBCD0DCC9AFECD55FCFFD1D46F2A947CAC381D4CC2AB241F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\benchmarks\benchmark_2026-05-02_181758.json","run_wrapper_workspace\benchmarks\benchmark_2026-05-02_181758.json","1390","2026-05-02T18:17:58.2003421+04:00","F477A3B1D82ACF4B7448EF008827C318D81C7260D5B797C20062318F45B06CA9"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\benchmarks\benchmark_2026-05-02_181758.md","run_wrapper_workspace\benchmarks\benchmark_2026-05-02_181758.md","746","2026-05-02T18:17:58.2133870+04:00","469F49E0832830772597951FAA65A1C1580E3922404545DEBEF167231ACCD3AE"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\data\sample_ohlcv.csv","run_wrapper_workspace\data\sample_ohlcv.csv","68567","2026-05-02T18:17:57.9180787+04:00","EE64014ED4F1D71308CE5B99C9CADFB9116B017A34FD8CB13D615030FE90269F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\reports\daily_brief_2026-05-02_181758.md","run_wrapper_workspace\reports\daily_brief_2026-05-02_181758.md","1089","2026-05-02T18:17:58.2513445+04:00","8B60FD832223CB32F6E810A1FC3CC6D4CBEEBA2D518EBDC2A16EFB2E9C9410ED"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\reports\monthly_scorecard_2026-05-02_181758.md","run_wrapper_workspace\reports\monthly_scorecard_2026-05-02_181758.md","611","2026-05-02T18:17:58.2575129+04:00","B58AEF8C63D6BEBA8D48FC58227AC3473422EA734D1B250F245526FAA4332D90"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\reports\pipeline_result_2026-05-02_181758.json","run_wrapper_workspace\reports\pipeline_result_2026-05-02_181758.json","24989","2026-05-02T18:17:58.2607332+04:00","3B2F0D86E8118DC7D46465A4469CE341F1DE29719E3E98621594EBFFB7D24E65"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\reports\risk_dashboard_2026-05-02_181758.md","run_wrapper_workspace\reports\risk_dashboard_2026-05-02_181758.md","504","2026-05-02T18:17:58.2558654+04:00","C8426A027EBCA22B6F33D3BB1E759CE1EE67E1E0E418EF596212B84392CB4810"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\run_wrapper_workspace\reports\track_l_thesis_2026-05-02_181758.md","run_wrapper_workspace\reports\track_l_thesis_2026-05-02_181758.md","522","2026-05-02T18:17:58.2565017+04:00","5216DA532149344CACDFDBD050B9D237E8B07691239909DFA3E9477B3672B57B"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\__init__.py","stock_rtx4060\__init__.py","149","2026-05-02T14:08:53.0141125+04:00","F879F0A9EE49BEE7D1CBFF522EFAF4FF9A13A90CB7BE1B2C332AEF09590E0FDE"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\backtester.py","stock_rtx4060\backtester.py","13747","2026-05-02T20:30:24.4652588+04:00","E6E346168BA63C375308CB8C6A6AE7875562CEDD092E124D70201D770646619A"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\benchmark.py","stock_rtx4060\benchmark.py","6327","2026-05-02T18:46:37.7166427+04:00","7E779FFA82928DC9ACBE2B98C0DBA8AC00C57147E45885EADEDCDF51DD3CF1AE"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\ensemble_model.py","stock_rtx4060\ensemble_model.py","15515","2026-05-02T20:30:05.4047173+04:00","C79B25ED733D6DD39929D082C5A0954AC632D0493D2158FBB18EE9351AA5D0F4"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\feature_engine.py","stock_rtx4060\feature_engine.py","14387","2026-05-02T20:29:38.2756879+04:00","959AA34399EEE493866324FAE0E7C46776754C4A430F762631AA953DE7D4EFFA"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\hw_profile.py","stock_rtx4060\hw_profile.py","10341","2026-05-02T14:08:53.0246200+04:00","84BEC35AA986F6E55C72D667B76AD693424CF8857380B1EBCE7DC595149FCFFF"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\main.py","stock_rtx4060\main.py","13333","2026-05-02T20:33:49.0730181+04:00","1FA6D5C3D84F9051BE9E85190984EEED84FB2E3FEB6864FF3012C7A009D4A5F1"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\recommendation_engine.py","stock_rtx4060\recommendation_engine.py","35612","2026-05-02T20:34:11.4133065+04:00","BF948CE22ACABA8508B32B4215DC0B9ED3246E336883E249F818832C4919A36C"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\reports.py","stock_rtx4060\reports.py","6998","2026-05-02T14:08:53.0592013+04:00","FF809953E3952FF7D8E9314A7D41E35FEF16FFAD84A895A7048CDD882BFE3327"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\risk_rules.py","stock_rtx4060\risk_rules.py","8864","2026-05-02T14:08:53.0402558+04:00","9167A1A7FEAC548FFB8F66CC10A61E22FA02FBEBC09006699E22E99582064E11"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060\__pycache__\__init__.cpython-312.pyc","stock_rtx4060\__pycache__\__init__.cpython-312.pyc","324","2026-05-02T19:24:55.3929462+04:00","D46A497DCFF973B592319F2C2B304DD9BA3E570A50DC5CA10B90E651D8CA244A"
