,Open,High,Low,Close,Volume
2023-03-14,101.8518289488104,102.43539843833547,99.56672394703169,101.00106119268358,1151508.0
2023-03-15,103.29184085684376,104.38022532881196,102.90803536693853,103.64413034787525,7435357.0
2023-03-16,103.40596469809755,105.9718030250154,102.94057567588666,104.45618935045103,6565325.0
2023-03-17,105.38486993447975,106.72646149558429,104.94633072961622,105.83639611260026,5511269.0
2023-03-20,107.11540080161852,107.83301676031671,103.28912612310626,105.56107144171148,6381605.0
2023-03-21,105.4561934423175,106.87277439306439,104.75783905288476,105.81530672297457,1212389.0
2023-03-22,105.54362869710465,106.57859874201117,103.28199222913071,104.93029548557094,1304715.0
2023-03-23,106.7097690514591,106.78516276262175,106.26010170520583,106.52263223391378,2745637.0
2023-03-24,104.01145300121675,105.94653509795698,103.84832863891886,104.89743186843792,861544.0
2023-03-27,107.26504041057049,108.23807258151454,104.09708010235379,106.16757634193416,6740526.0
2023-03-28,105.41858534490541,107.50341287879986,104.49211208033958,105.99776247956973,1082763.0
2023-03-29,107.17502778136466,109.01310631590306,106.66675578136952,107.83993104863629,4399472.0
2023-03-30,109.9235568178377,111.32959156079464,106.8100116590454,109.06980160992002,6504685.0
2023-03-31,113.68773986815745,114.07303979003781,109.80158196267857,111.93731087635818,5697907.0
2023-04-03,112.77018431722044,114.11750812850539,112.20635845189626,113.16193329020084,2295983.0
2023-04-04,110.93766422067883,112.16869582314683,109.31357494901316,110.74113538607999,3898267.0
2023-04-05,110.14628917917426,112.00097809030015,109.38935037444446,110.6951642323723,4428258.0
2023-04-06,109.09938388347325,110.52132047457448,107.33107904291984,108.92619975874716,5921875.0
2023-04-07,108.4009651270587,109.11124001485297,107.23289151411036,108.17206576448166,3598460.0
2023-04-10,110.65420079102825,111.24695793066174,109.72575964223336,110.48635878644755,2638245.0
2023-04-11,112.04614980642627,113.74622900501234,109.23019021167492,111.48820960834362,6109573.0
2023-04-12,108.75256057754812,112.6633272508392,108.14179261897102,110.40255993490511,6728058.0
2023-04-13,109.62527754325048,110.88375122842474,106.7772589830143,108.83050510571952,4024508.0
2023-04-14,109.68558071607531,111.21267767633785,106.51752430655353,108.86510099144569,890541.0
2023-04-17,107.64570704874073,108.79349129119892,105.1774191691517,106.9854552301753,4104493.0
2023-04-18,104.38463413326647,107.77751692625365,104.11321744531305,105.94536718578335,6747181.0
2023-04-19,106.16894447457955,108.19901427170925,104.5290714904961,106.36404288110266,7425825.0
2023-04-20,107.80243971674737,109.28513341976527,106.77619628421185,108.03066485198856,3427040.0
2023-04-21,107.88569545180644,110.09916362736404,107.67553939918767,108.88735151327586,1720880.0
2023-04-24,104.92269630228391,106.03728710780149,104.60397327533178,105.32063019156664,4590707.0
2023-04-25,105.50334014499688,107.26362295034322,104.11484810008956,105.68923552521639,6348786.0
2023-04-26,106.10666030231735,106.52987544705604,104.88372402068276,105.7067997338694,7126033.0
2023-04-27,105.82223921679577,106.98212207244556,105.46183736688836,106.22197971966696,1051898.0
2023-04-28,109.50145783198452,110.00839618790671,107.03078627125923,108.51959122958297,2675735.0
2023-05-01,105.3672325143759,106.34259031285035,104.19517922246646,105.2688847676584,3948011.0
2023-05-02,104.62411746101218,104.94275329437947,103.61276717433836,104.27776023435891,1368131.0
2023-05-03,104.90899116339664,106.93857994829345,103.09060988743856,105.014594917866,6727076.0
2023-05-04,102.55276353401818,104.52618167222383,100.58569568268146,102.55593867745264,1462756.0
2023-05-05,104.6726610432497,105.09834633283569,103.97894850476457,104.53864741880014,5223454.0
2023-05-08,105.12588601002462,105.1583885832532,104.7071481604074,104.93276837183029,6946680.0
2023-05-09,106.01023032350679,106.95019090996702,105.10055718807443,106.02537404902073,5359459.0
2023-05-10,105.1280915131341,106.90517756333914,103.13491242942187,105.0200449963805,5889806.0
2023-05-11,106.46179746251708,108.04751291239914,104.0633336359384,106.05542327416877,2490557.0
2023-05-12,107.71819410227236,107.98712957407523,106.96255440797162,107.47484199102342,6326794.0
2023-05-15,106.04005217915822,109.53449946892233,105.76953846816093,107.65201896854163,3546308.0
2023-05-16,107.84286109890665,108.29344625677193,107.36308600245563,107.82826612961378,1116984.0
2023-05-17,108.01700843618869,109.11508461563244,106.99691647526215,108.0560005454473,3192751.0
2023-05-18,108.54134702304654,108.9080964774958,104.22509346870112,106.56659497309846,3078914.0
2023-05-19,106.15551166885307,106.78482952371849,105.54232995598952,106.163579739854,4245813.0
2023-05-22,105.71902535719349,106.29020702467142,105.21591000033636,105.7530585125039,2500826.0
2023-05-23,107.16231063478263,107.24620877167752,105.02668201381107,106.13644539274429,3843149.0
2023-05-24,107.28367665382466,108.98290497801749,105.89015737690552,107.4365311774615,3610193.0
2023-05-25,104.26333046806116,107.83901708416562,103.47371535084552,105.65636621750558,2922908.0
2023-05-26,103.9983145390549,107.56279568836982,103.01094466305379,105.28687017571181,5434356.0
2023-05-29,106.9926978036841,107.65141227414678,106.92340011873064,107.28740619643871,2777268.0
2023-05-30,105.48125859665181,106.48965366107205,105.48068537224559,105.98516951665881,5907311.0
2023-05-31,104.33017616490761,106.44689957265597,102.72063033672966,104.58376495469281,2405799.0
2023-06-01,105.12113653466733,105.47933087897187,103.92707593384505,104.70320340640846,6581154.0
2023-06-02,106.7393683699021,107.84989804131251,103.68333198833174,105.76661501482212,3182321.0
2023-06-05,104.10168289649037,107.22314669232074,103.99799728501768,105.61057198866921,976736.0
2023-06-06,107.47007286577883,107.86144833459909,106.95130901202023,107.40637867330966,1719602.0
2023-06-07,107.12729930073215,110.5509114180418,106.50273380661189,108.52682261232684,6182549.0
2023-06-08,110.1753690641933,110.24678444365895,109.03478721672802,109.64078583019348,6630309.0
2023-06-09,109.5611551314877,111.48477699433882,109.17449474337762,110.32963586885822,2141463.0
2023-06-12,114.14363063103211,115.25173003534097,112.2838248432766,113.76777743930879,4794411.0
2023-06-13,112.81202532933284,114.6462154918192,111.92390234799343,113.28505891990632,4605556.0
2023-06-14,110.4482257791243,111.68764187380957,108.22982276983085,109.95873232182021,1609747.0
2023-06-15,111.99405652288947,113.98108593759086,110.60029737522792,112.2906916564094,3773567.0
2023-06-16,112.70170953662186,113.87171698992681,109.00392571311122,111.437821351519,5418243.0
2023-06-19,110.16099176695315,113.93266598021458,109.03006377945044,111.48136487983251,7276455.0
2023-06-20,114.54310931757514,114.80655911955397,112.01009395036799,113.40832653496098,6464131.0
2023-06-21,110.75402573165174,111.18622542111994,110.32146344867606,110.753844434898,1365268.0
2023-06-22,109.63554019598475,110.51358386429519,106.91366996242279,108.71362691335898,2315242.0
2023-06-23,107.78683534608267,108.47403864781977,103.90090910073977,106.18747387427976,3669637.0
2023-06-26,105.80444164981783,105.80649834689326,104.05072208804496,104.92861021746911,1724084.0
2023-06-27,104.85207231314185,106.69010554389719,104.32167185405497,105.50588869897608,4580678.0
2023-06-28,105.74514051767095,107.33514119698647,105.10546266101565,106.22030192900107,758597.0
2023-06-29,106.41910875537978,106.90297775227417,106.25744632828865,106.58021204028141,1471948.0
2023-06-30,103.66566328563789,106.0435830146967,102.8176608211859,104.4306219179413,1021302.0
2023-07-03,101.17297710294567,101.93788918311822,100.10600690005822,101.02194804158822,2709316.0
2023-07-04,102.84873273708355,102.87197470077851,99.28385478645677,101.07791474361764,5883309.0
2023-07-05,102.23409437196962,102.27048689392592,98.5271369685041,100.39881193121501,1905451.0
2023-07-06,101.1422232962668,102.90420738223736,99.18086753178281,101.04253745701008,7412867.0
2023-07-07,102.3362810123307,103.09753211063604,100.98864434969563,102.04308823016584,2532886.0
2023-07-10,102.87860450968796,103.12005106180207,101.39579561943573,102.2579233406189,1005186.0
2023-07-11,104.89277048176574,105.12816161194384,101.61834695995502,103.37325428594943,2981353.0
2023-07-12,102.63452087191939,105.61246893369874,101.87198307907941,103.74222600638907,5786882.0
2023-07-13,104.62989955064896,105.79574940702882,103.32289034833695,104.55931987768288,1425234.0
2023-07-14,104.95474961455083,105.6425475431721,101.52801170971605,103.58527962644408,1188662.0
2023-07-17,103.19295504209353,103.8958312327129,102.8871080906797,103.3914696616963,6475537.0
2023-07-18,103.50787068906243,105.7840559594494,101.72082494896384,103.75244045420662,4726503.0
2023-07-19,105.43028941109502,105.4421352795904,104.61829828642435,105.03021678300738,3034067.0
2023-07-20,105.06199952528209,105.07785332910537,104.01763248509918,104.54774290710228,5841311.0
2023-07-21,106.50129964113302,106.75224541845108,104.07957257217605,105.41590899531357,6441412.0
2023-07-24,105.349259730382,105.4912546895953,104.78674566885736,105.13900017922633,3142589.0
2023-07-25,104.94177825480787,105.41124525417919,104.76890486395138,105.09007505906528,4516035.0
2023-07-26,106.36661993015032,106.65728376839404,106.22930192352452,106.44329284595928,774356.0
2023-07-27,103.72142702018326,104.72774774600545,102.50490130364739,103.61632452482642,2781700.0
2023-07-28,102.09968793716241,103.66524169064878,100.10086758326938,101.88305463695909,4747287.0
2023-07-31,99.92457109792434,100.19107074906212,99.65214017155856,99.92160546031033,2040284.0
2023-08-01,97.21228250066729,98.27072261645331,95.35755571245708,96.8141391644552,7440463.0
2023-08-02,95.72858595834533,97.82714198477909,94.28034853715768,96.05374526096838,7303772.0
2023-08-03,97.48534589603523,97.74677218380229,96.70451001109652,97.2256410974494,2451798.0
2023-08-04,96.85068911738921,97.4891025614202,96.53117117331563,97.01013686736792,3395268.0
2023-08-07,96.82228438819881,99.32920093836476,95.58374988001377,97.45647540918927,1988540.0
2023-08-08,97.76217932590552,100.9567497024077,97.29650061499586,99.12662515870178,4126861.0
2023-08-09,100.35674543394622,102.45429267813306,99.86883869975922,101.16156568894614,1542696.0
2023-08-10,102.57005788735304,103.12661492873941,99.4033053630272,101.26496014588331,3358447.0
2023-08-11,103.34720115399317,103.78860394864604,102.99144173871896,103.3900228436825,4475738.0
2023-08-14,103.17962143693882,104.76392935573527,102.71206842932301,103.73799889252915,4860544.0
2023-08-15,103.63390620859371,104.4625058177177,101.01946004130527,102.74098292951149,4755826.0
2023-08-16,102.18522437234049,102.83637871701626,101.37645317940684,102.10641594821155,2205651.0
2023-08-17,98.57594112577343,101.9202018079061,98.50366074399722,100.21193127595166,6087441.0
2023-08-18,98.7459235089062,100.38463592929361,97.98759082706255,99.18611337817808,5403892.0
2023-08-21,97.82230036530669,100.5908292081218,97.22687587912856,98.90885254362519,5820898.0
2023-08-22,100.59527679454249,101.37444690579308,99.11025433593085,100.24235062086196,3881405.0
2023-08-23,102.44886263913047,103.84483269016778,101.91927431557075,102.88205350286927,6769282.0
2023-08-24,100.56086251917482,101.76809960047349,100.47701043628813,101.12255501838081,3351034.0
2023-08-25,101.34674557447426,102.53472135144077,101.2776906039391,101.90620597768994,6179254.0
2023-08-28,100.93081821421909,102.36470891790891,98.93658488138429,100.6506468996466,2083998.0
2023-08-29,101.11966557211603,101.98951921624989,101.10034973834944,101.54493447729966,2381416.0
2023-08-30,101.84832946321156,101.96260009885559,101.20688134625591,101.58474072255575,4281864.0
2023-08-31,98.8276026094291,99.75361172220481,98.65722768908218,99.2054197056435,4479966.0
2023-09-01,100.8301389698477,101.26654628169081,100.15731910851565,100.71193269510323,5774268.0
2023-09-04,99.87247214084694,101.92449907204154,98.22923040379408,100.07686473791782,2722401.0
2023-09-05,99.42900692679389,100.53489241767373,98.54998976959499,99.54244109363435,6634022.0
2023-09-06,96.42557744996658,100.40357121268626,96.11787684105492,98.26072402687059,2942540.0
2023-09-07,97.84356033488409,98.02615740517602,97.1004329267554,97.56329516596571,4332446.0
2023-09-08,99.50992631273995,99.82694755172857,96.86267822525386,98.34481288849122,7037221.0
2023-09-11,97.22354524468868,99.35690999293718,97.19978087064354,98.27834543179036,4367932.0
2023-09-12,98.29272946272691,99.89475537546919,97.94438520637085,98.91957029092002,5336892.0
2023-09-13,101.17484440218402,101.54817254712017,97.66321502132753,99.60569378422386,6878648.0
2023-09-14,101.84417765931065,103.81397877861335,99.44156325850113,101.62777101855724,7327214.0
2023-09-15,99.93814130662092,103.28929943036965,99.34657687766313,101.31793815401639,4095968.0
2023-09-18,99.0484820333152,99.97493190331492,98.81281602922401,99.39387396626947,3535005.0
2023-09-19,101.24715002790455,101.68798919079875,100.39145587288903,101.03972253184388,2039129.0
2023-09-20,101.41195110278217,102.2502374942194,99.20395247679265,100.72709498550603,4354575.0
2023-09-21,102.6057471667063,103.24442956933623,101.65000833419126,102.44721895176374,6944701.0
2023-09-22,104.70063160671192,104.86197666112905,101.41823119158305,103.14010392635605,4012384.0
2023-09-25,103.07024167953973,104.46053483826456,101.71257448437967,103.08655466132213,3069650.0
2023-09-26,103.17787437021975,105.06743270350373,102.36701468960108,103.71722369655241,1429551.0
2023-09-27,106.5793541468442,108.65050900162205,104.68860150151151,106.66955525156678,2309573.0
2023-09-28,109.38491312760866,111.66617332304509,108.1035618708085,109.8848675969268,7341654.0
2023-09-29,109.94535384937535,110.37769800913514,109.82025471487944,110.09897636200729,4287927.0
2023-10-02,110.14383171154076,110.77375577371699,110.11348345009786,110.44361961190742,1631510.0
2023-10-03,111.73039662709387,113.76993856365652,110.62146484920136,112.19570170642893,1158145.0
2023-10-04,111.4963961701114,112.2471464784083,109.64570979867197,110.94642813854014,6485055.0
2023-10-05,110.75777432174088,112.33502564942748,110.72814701014543,111.53158632978646,7033941.0
2023-10-06,111.40813391588847,112.7059984395796,110.39177804279993,111.54888824118976,5888423.0
2023-10-09,112.6401672184645,114.00944874820514,110.16305073848969,112.08624974334742,1542137.0
2023-10-10,111.26869471658866,112.86888450421557,108.76157786852302,110.81523118636929,1368341.0
2023-10-11,109.16788210251596,109.80809686529696,106.94169758428714,108.37489722479205,2046269.0
2023-10-12,105.87901105508273,106.26617597697785,104.22287673218685,105.24452635458235,5807728.0
2023-10-13,103.92781115857882,104.37069033306614,102.8344845869089,103.60258745998752,5904184.0
2023-10-16,101.9148143661281,104.21219942896514,101.65158957211875,102.93189450054194,6397366.0
2023-10-17,102.45189027211845,103.34455155378896,101.64417165854269,102.49436160616582,1359154.0
2023-10-18,105.53875625719482,106.6475662735881,103.85173502668115,105.24965065013463,1741852.0
2023-10-19,105.99999787650673,108.50414693385741,105.18490471231297,106.84452582308519,6821891.0
2023-10-20,105.04023575372234,105.71037957866234,105.01045258805183,105.3604160833571,7015461.0
2023-10-23,105.70131958375914,106.0334650157841,105.60566840150216,105.81956670864312,5634766.0
2023-10-24,105.0940488710992,105.81003351440839,104.49655472133605,105.15329411787222,1421059.0
2023-10-25,104.30454841344729,106.74467204111814,102.58113363091641,104.66290283601727,1166621.0
2023-10-26,103.84226548467089,106.4193574899087,103.28928503223912,104.8543212610739,1077991.0
2023-10-27,106.04741773180736,106.24926448655583,105.0996937453106,105.67447911593322,5404560.0
2023-10-30,106.84656701291837,107.15586449469613,102.9937918689651,105.07482818183061,6452576.0
2023-10-31,105.80930019825702,107.74906750427336,105.32026487067023,106.5346661874718,4995074.0
2023-11-01,105.75370738482025,105.92365264179745,103.51058587428965,104.71711925804354,2482295.0
2023-11-02,102.51758273229733,106.77317581675986,102.44019147587814,104.606683646319,5849976.0
2023-11-03,108.57794108360689,108.62977675932137,107.93898006619418,108.28437841275777,1102084.0
2023-11-06,109.10275932064086,109.16850537147268,107.80082498767379,108.48466517957324,6331745.0
2023-11-07,109.03750498855273,112.03253775217165,109.00096893646244,110.51675334431704,6764805.0
2023-11-08,110.84829209240901,111.15781416313558,109.85170752020362,110.50476084166961,5584783.0
2023-11-09,112.87485516972481,112.97821709114962,109.50951319168823,111.24386514141892,6678997.0
2023-11-10,111.55554348489775,111.68675703697056,110.2923187152135,110.98953787609203,4685998.0
2023-11-13,110.96881462088905,110.99461035880896,110.11390431966959,110.55425733923927,3884878.0
2023-11-14,109.2409335941548,109.84376334274978,108.50317793027403,109.17347063651191,2892750.0
2023-11-15,108.68778395406476,110.80140221495496,108.50858631375948,109.65499426435721,6967622.0
2023-11-16,108.58515985100676,108.764626422823,107.56986167092924,108.16724404687612,5441460.0
2023-11-17,109.11054509036006,109.50567664248935,108.48247502799248,108.99407583524092,1995362.0
2023-11-20,110.95190572402319,112.58661781241699,108.34351374335745,110.46506577788722,7207406.0
2023-11-21,110.68797368148783,111.7741605810506,109.91025045146685,110.84220551625872,1102592.0
2023-11-22,110.35192302372111,111.22156973401309,109.19043481979175,110.20600227690241,4695148.0
2023-11-23,110.4761601928564,111.0581812600003,110.3705546499986,110.71436795499945,1995693.0
2023-11-24,110.52504043573035,111.04893564127015,109.03573478424829,110.04233521275921,5217545.0
2023-11-27,110.60089992870536,112.10306369690852,110.47907248048685,111.29106808869768,3506036.0
2023-11-28,108.95005680886126,109.78130715638767,106.70509996553564,108.24320356096165,3672470.0
2023-11-29,108.00485151649347,108.2032553398634,106.88951046434086,107.54638290210214,5266491.0
2023-11-30,104.24960988985148,106.42618269629246,102.30022331933614,104.36320300781429,5841621.0
2023-12-01,102.04161353968504,104.10084205971492,99.89978924568126,102.00031565269809,3284289.0
2023-12-04,103.61986768712423,104.19038856636952,103.36088475902945,103.77563666269948,7484138.0
2023-12-05,105.31215080238081,105.33873076918678,104.4684382271791,104.90358449818294,4089611.0
2023-12-06,103.88371844992254,104.12202853946592,103.22906509086916,103.67554681516754,1790647.0
2023-12-07,100.94680070064238,102.78716225701082,99.87063583582784,101.32889904641932,743510.0
2023-12-08,96.68524623351946,97.39567991246858,96.53474918296776,96.96521454771818,2076355.0
2023-12-11,95.05375405745332,97.91024993384471,94.25004852464338,96.08014922924404,5399437.0
2023-12-12,99.07215894938571,100.88922631287089,97.49966670909635,99.19444651098362,4368176.0
2023-12-13,101.28006658391708,101.4906468899516,97.8240189849813,99.65733293746645,2997247.0
2023-12-14,99.31927931578022,99.97665467163198,97.50395833900767,98.74030650531982,3973352.0
2023-12-15,98.01404689533294,101.43085856322351,97.07688029294835,99.25386942808593,6399249.0
2023-12-18,97.1619591018551,97.24048885346912,96.68131493298851,96.96090189322881,4586674.0
2023-12-19,96.20698146753514,97.40937378774585,95.4756437594888,96.44250877361733,1095055.0
2023-12-20,97.0445761729599,97.28713989623171,95.65126658912098,96.46920324267634,1033703.0
2023-12-21,95.20927167831957,98.27081430385941,94.23343991055971,96.25212710720956,3977943.0
2023-12-22,97.53667219542521,98.54046955076157,95.90817562373422,97.2243225872479,3449079.0
2023-12-25,99.11607890647296,99.37551913972352,95.83751341103229,97.60651627537791,6483409.0
2023-12-26,98.18254662338566,98.97251725054872,97.90801886770197,98.44026805912534,4664252.0
2023-12-27,98.23035035083902,99.52104052166953,95.31784307356429,97.41944179761691,5846661.0
2023-12-28,99.7310819950772,99.76103148561276,97.40045818880965,98.58074483721121,4679301.0
2023-12-29,99.9372815805627,101.9699462518921,99.57689165734489,100.77341895461849,3047898.0
2024-01-01,97.60510311911376,101.48485358751374,97.22886387974886,99.3568587336313,5169870.0
2024-01-02,98.41234803631777,99.02684271742082,97.14076041644381,98.08380156693232,4925714.0
2024-01-03,99.57061599338377,100.88315170018478,98.89525655077249,99.88920412547864,5597468.0
2024-01-04,98.43175435327066,100.9654869119817,98.23739270746289,99.6014398097223,1986838.0
2024-01-05,101.5252479924589,102.01128949510247,101.0849569113933,101.54812320324788,5062520.0
2024-01-08,101.34884712270326,101.76738677536912,100.0675906176221,100.91748869649561,2641195.0
2024-01-09,102.72178283953436,103.58521136606252,102.37741225887322,102.98131181246788,6073653.0
2024-01-10,103.05049663244601,103.60843483733832,102.76937087024399,103.18890285379115,6129968.0
2024-01-11,104.97377866213237,105.59149186816279,101.5881813909485,103.58983662955565,4948372.0
2024-01-12,105.95554175781895,107.35689446526406,104.43697220347588,105.89693333436998,7137547.0
2024-01-15,106.07215587319561,106.37630214012087,104.44236639604723,105.40933426808405,4355052.0
2024-01-16,103.96543836063123,105.13780347209675,103.0201321222425,104.07896779716962,870937.0
2024-01-17,104.48955545432844,104.59302593784317,102.39268911697415,103.49285752740866,4822135.0
2024-01-18,104.68587101436384,105.75321664960867,102.69671865783329,104.22496765372098,5988336.0
2024-01-19,100.41760591187622,104.12228394340066,99.9319510887073,102.02711751605398,1388114.0
2024-01-22,104.67098533394045,105.16007201546603,100.9037026783978,103.03188734693191,1411283.0
2024-01-23,102.33744103097735,103.36521615585077,101.3528702056202,102.35904318073548,2557464.0
2024-01-24,103.47578018526592,105.01029885452067,103.22256780429947,104.11643332941007,6440879.0
2024-01-25,99.97856129687791,101.86019401409,99.63948020871112,100.74983711140055,4286318.0
2024-01-26,100.26800134690333,101.10089268726512,98.4353509406609,99.768121813963,7339790.0
2024-01-29,96.5548649818988,98.64316555838157,96.45101742993178,97.54709149415667,6636313.0
2024-01-30,95.9325402327368,98.02321042230129,95.09266386026863,96.55793714128495,4472869.0
2024-01-31,96.1228598165203,98.30784939539006,95.76779120201519,97.03782029870263,5317550.0
2024-02-01,96.85107512932109,97.76295052921665,96.13146264839772,96.94720658880719,2950812.0
2024-02-02,96.61504423279267,97.62540488982265,95.9001984277736,96.76280165879813,1314774.0
2024-02-05,96.75329873058429,97.638516714166,95.78707485309471,96.71279578363036,3411416.0
2024-02-06,96.9931623276963,97.53807917336005,96.78163230120607,97.15985573728305,4727469.0
2024-02-07,95.48835865311287,96.47695361605066,95.45563183741528,95.96629272673297,1938909.0
2024-02-08,97.46314041257381,98.69590576586394,95.49901536802713,97.09746056694554,2207818.0
2024-02-09,97.94442459786383,99.14746070235549,97.22654311247038,98.18700190741293,801960.0
2024-02-12,99.10025008044424,99.53415186611086,98.28968573358064,98.91191879984575,5691312.0
2024-02-13,98.8479956766661,101.20790449778785,98.56028711593099,99.88409580685942,6816118.0
2024-02-14,98.83380120284458,102.22589383302545,98.78641427089042,100.50615405195794,6326597.0
2024-02-15,103.20944649015031,104.32265036726633,102.84174660407928,103.5821984856728,3283979.0
2024-02-16,103.51126182467442,105.60003250139314,101.75651352523055,103.67827301331185,4735502.0
2024-02-19,103.0076083059803,105.58410220960569,101.33195708050461,103.45802964505515,7233468.0
2024-02-20,103.48213490385186,104.02503792075072,101.16309627635216,102.59406709855145,4721265.0
2024-02-21,100.95816544068725,102.8974291393506,99.78045544178994,101.33894229057027,2712035.0
2024-02-22,99.81814161111123,100.10414092709415,99.49506001207446,99.7996004695843,3002421.0
2024-02-23,99.16793960556204,100.84717780099102,96.7160520697041,98.78161493534756,5644499.0
2024-02-26,97.97433456931279,99.8801862103731,97.93179855533785,98.90599238285547,3734500.0
2024-02-27,99.65313955876113,101.63084626337945,97.55197877657585,99.59141251997765,6393678.0
2024-02-28,99.46551448530987,101.24287358333827,98.53004711912456,99.8864603512314,6575936.0
2024-02-29,99.00692545589307,99.24677935389795,98.83232339778107,99.03955137583951,943669.0
2024-03-01,100.28557875257675,100.78670458918494,100.22972024132757,100.50821241525625,5618578.0
2024-03-04,102.66924588959317,103.35921451253593,100.18226258334671,101.77073854794132,3215724.0
2024-03-05,102.95936561243607,103.11472914380522,100.41724654222222,101.76598784301372,4234324.0
2024-03-06,100.81151027116206,101.31159411020512,100.80012035382448,101.0558572320148,2500597.0
2024-03-07,102.39630974626492,103.76874832669799,100.3258361210186,102.04729222385829,3203980.0
2024-03-08,103.5602862498135,104.48246055662715,100.57752242433105,102.5299914904791,2946585.0
2024-03-11,100.14576167181966,101.86327906375566,99.46180309074617,100.66254107725092,1042582.0
2024-03-12,101.42558524422004,101.91005436892526,99.62960315351776,100.76982876122152,6022845.0
2024-03-13,101.39470594567247,101.55188808007053,101.12435022125953,101.33811915066502,1672450.0
2024-03-14,101.78228431606213,102.0341599884027,98.47847066205149,100.25631532522709,3255429.0
2024-03-15,101.5444740970049,101.57743254674507,99.84233792073196,100.70988523373852,2012571.0
2024-03-18,97.06982802608758,100.77563358374687,96.90596249293873,98.8407980383428,3239008.0
2024-03-19,100.75735447354839,101.8167251060735,99.90816322212113,100.86244416409733,6947607.0
2024-03-20,102.92280027154015,104.16162960557705,101.42698073725145,102.79430517141425,7120176.0
2024-03-21,102.05992476545126,103.35673472966654,101.83689918345647,102.59681695656151,3295561.0
2024-03-22,103.10092014099693,103.8154169665097,102.73890412669368,103.27716054660169,4135043.0
2024-03-25,101.65003006543087,101.69323540904699,98.19554984866176,99.94439262885437,7402750.0
2024-03-26,97.32878507606952,99.64039132118936,97.29064766422923,98.46551949270929,2296913.0
2024-03-27,98.0710479236921,99.43970372108345,96.93983956560427,98.18977164334386,7124010.0
2024-03-28,98.25087529177,98.90021738174961,94.77335902041503,96.83678820108233,1419100.0
2024-03-29,97.18276034409777,99.99916705633119,95.83349338038101,97.9163302183561,2235808.0
2024-04-01,100.68030374169304,102.68388466893943,98.83233687859665,100.75811077376804,3000477.0
2024-04-02,99.74188437477748,99.76693838521246,98.62574678776534,99.1963425864889,952172.0
2024-04-03,98.05243247741689,99.48334384530078,96.7584376380017,98.12089074165124,6246968.0
2024-04-04,97.09930703293129,100.44939880627535,96.59463649284399,98.52201764955967,6516828.0
2024-04-05,99.95547894841862,101.76980926124907,99.85652081604456,100.81316503864682,3306730.0
2024-04-08,99.50430117107159,99.54783578741979,98.75025640674957,99.14904609708468,6387424.0
2024-04-09,98.69603625233067,101.35915901258598,97.7318682131562,99.54551361287109,5953039.0
2024-04-10,102.13496347813269,103.31356116750811,100.93704994967953,102.12530555859382,6149557.0
2024-04-11,98.71110048339207,101.12271029657849,98.47054434788159,99.79662732223004,6158393.0
2024-04-12,97.7055029194823,100.15109599587755,95.9078153429261,98.02945566940183,4599679.0
2024-04-15,98.64684999420903,98.83955064637229,96.08252820202719,97.46103942419974,1453581.0
2024-04-16,96.75924513383468,97.77022321228063,95.73846180069725,96.75434250648894,6979707.0
2024-04-17,98.71617856230559,98.76927573366166,96.9297659260072,97.84952082983443,4838886.0
2024-04-18,97.67562915569405,99.1820460133637,97.14954562160895,98.16579581748633,6828597.0
2024-04-19,95.70629598745701,96.12052267127213,95.28446917656437,95.70249592391825,7221853.0
2024-04-22,97.60088952698786,98.08533421052144,94.63657351931012,96.36095386491579,1972705.0
2024-04-23,95.35534405193256,97.33259148120113,93.74898320378047,95.5407873424908,3434538.0
2024-04-24,96.86672567461378,97.94351653197876,96.44903771527771,97.19627712362824,2008958.0
2024-04-25,96.83661887812133,97.06137822559697,95.50621536346489,96.28379679453093,1046419.0
2024-04-26,94.95028936862172,97.21775393915647,93.5012723266447,95.35951313290059,7271563.0
2024-04-29,96.02314112435438,96.24655831491526,95.77046992973703,96.00851412232615,6978458.0
2024-04-30,98.09891486485634,98.15539522737134,95.74920418564123,96.95229970650628,7035846.0
2024-05-01,96.78144657541961,98.56928708454586,96.3716180046101,97.47045254457798,6708930.0
2024-05-02,94.47565050065707,96.57478077043241,93.57001096944053,95.07239586993647,5111660.0
2024-05-03,95.21337182584529,96.1901671042297,95.1820500315743,95.68610856790201,4250561.0
2024-05-06,93.8776869295363,95.6381873993346,92.74340010573583,94.19079375253521,7442022.0
2024-05-07,93.8471044135634,95.28669010220226,93.48679529670761,94.38674269945493,4455321.0
2024-05-08,92.86305225018837,93.7128588111953,91.05692335120919,92.38489108120226,5068533.0
2024-05-09,92.67289266110627,93.09880972982346,92.5785602701575,92.83868499999048,2139839.0
2024-05-10,92.02105349436003,92.6907894782882,90.6312499702566,91.66101972427239,5777615.0
2024-05-13,89.35346282055056,91.00120189824102,88.76402049146238,89.8826111948517,6272265.0
2024-05-14,90.4815820171477,91.21644326550705,90.07673859120395,90.6465909283555,5313988.0
2024-05-15,90.68224301536318,91.24902426505372,90.37857886581344,90.81380156543358,4090480.0
2024-05-16,90.11462574369924,90.40842100587858,89.37118507468027,89.88980304027943,2045502.0
2024-05-17,91.51635651765426,92.38424717571104,90.75743231635231,91.57083974603168,930369.0
2024-05-20,90.75584568772248,91.21267527638744,90.49742742751988,90.85505135195366,4965709.0
2024-05-21,92.08415594039859,92.64441144172861,88.84290623225206,90.74365883699033,5344501.0
